Study_Hours_per_Week,Attendance_Rate,Past_Exam_Scores,Final_Exam_Score,Pass_Fail,Extracurricular_Activities_Yes
10,91.45821103532572,100,59,Fail,False
35,53.11706812556207,69,54,Fail,False
33,87.2987262774359,73,72,Pass,True
15,75.62288279409609,100,54,Fail,True
35,68.46152407549481,99,67,Pass,False
37,50.11696953128891,71,55,Fail,False
19,54.5168480288804,64,50,Fail,False
38,92.5408758918073,60,64,Pass,True
21,69.85819162520413,90,50,Fail,False
22,93.34968800057618,76,60,Pass,False
14,84.65876057284623,78,50,Fail,False
35,60.27899041878187,83,62,Pass,False
25,98.38496941035432,75,57,Fail,False
21,96.14801158992424,84,65,Pass,False
22,80.40439247709426,93,55,Fail,False
